M	.gitignore
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/fixture/c_crlf.txt
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/fixture/d_nbsp.txt
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/fixture/e_zenkaku.txt
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/00_run.sh
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/10_chu_jissou.py
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/15_hi_suu_no_shikii.sh
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/16_hi_suu_no_shikii_v2.sh
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/17_hi_suu_no_shikii_v3.sh
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/20_chu_jissou_sweep.py
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/25_kouho_wo_hiraku.py
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/26_jou2_kakure.py
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/30_koku_no_wa_wo_tojiru.py
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/35_sha_ga_kitei_no_hanrei.py
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/36_sha_ga_kitei_no_hanrei_v2.py
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/37_ugoku_mono_ni_sha_wo_noru.py
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/40_daichou.py
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/00_rc.txt
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/10_chu_jissou.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/10_chu_jissou.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/15_hi_suu.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/15_hi_suu.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/16_hi_suu_v2.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/16_hi_suu_v2.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/17_hi_suu_v3.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/17_hi_suu_v3.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/20_sweep.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/20_sweep.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/25_kouho.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/25_kouho.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/26_jou2.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/26_jou2.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/30_wa.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/30_wa.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/35_sha.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/35_sha.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/36_sha.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/36_sha.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/37_ugoku.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/37_ugoku.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/70_daichou_build.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/70_daichou_build.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175700.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175700.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175715.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175715.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175716.err
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175716.out
D	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_manifest.txt
A	queue/reports/honbucho_ebb0e8ad_receiver_map_acceptance_20260909_0407.md
A	queue/reports/honbucho_ebb0e8ad_receiver_map_reacceptance_20260909_0423.md
A	queue/reports/karo-main/20260917_safe_nudge_doppler_bats_shim.sh
A	queue/reports/karo-main/20260917_safe_nudge_doppler_bats_shim_raw.txt
A	queue/reports/karo-main/20260917_safe_nudge_doppler_controls.txt
A	queue/reports/karo-main/20260917_safe_nudge_doppler_harness.sh
A	queue/reports/karo-main/20260917_safe_nudge_doppler_harness_raw.txt
A	queue/reports/karo-main/20260917_safe_nudge_doppler_rc6_raw.txt
A	queue/reports/karo-main/20260917_safe_nudge_doppler_watcher_rc6_raw.txt
M	scripts/agent_health_check.sh
M	scripts/archive/message_delivery_v2_full_20260508/safe_nudge.sh
M	scripts/archive/message_delivery_v2_full_20260508/watcher.sh
M	scripts/checks/context_usage_warn.sh
M	scripts/checks/karo_mac_dasumae_gate.sh
R100	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/_fx/karo_mac_fukashiji.py	scripts/checks/karo_mac_fukashiji.py
M	scripts/checks/karo_mac_gate4.sh
R100	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/_fx/kara_wo_ichigyo.sh	scripts/checks/karo_mac_kara_wo_ichigyo.sh
A	scripts/checks/karo_mac_manifest_append.py
M	scripts/checks/karo_mac_manifest_verify.py
A	scripts/checks/tests/karo_mac_dasumae_gate_negative_test.sh
A	scripts/idle_backlog_wake.sh
M	scripts/inbox_watcher.sh
M	scripts/watchdogs/enter_restart_common_watchdog.sh
M	shim/hakudokai/hakudokai_secondpc_receiver_poll.py
M	tests/agent_selfwatch.bats
A	tests/test_ebb0e8ad_receiver_routing.py
A	tests/test_ff5c9068_unroutable_notice_dedupe.py
A	tests/test_idle_backlog_wake_inbox.bats
A	tests/test_secondpc_samepc_role_routing.py
M	tests/test_watcher_hotfix.py
A	tests/unit/test_safe_nudge_doppler.bats
A	tests/unit/test_watcher_rc6_integration.bats
